2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0440, time spent on choosing next configurations: 0.0220 (0.50), time left for intensification: 0.0220 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.021755 to 0.022009
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1237939995 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.13818, 1237939995

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.138180, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 22 runs: 2.7303, still 9 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 242.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0445, time spent on choosing next configurations: 0.0222 (0.50), time left for intensification: 0.0222 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.022009 to 0.022246
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 1934527728 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.53335, 1934527728

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.533350, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 23 runs: 2.6783, still 8 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 241.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0450, time spent on choosing next configurations: 0.0225 (0.50), time left for intensification: 0.0225 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.022246 to 0.022488
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 1566021438 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.84971, 1566021438

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.849710, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 24 runs: 2.7271, still 7 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 240.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0456, time spent on choosing next configurations: 0.0228 (0.50), time left for intensification: 0.0228 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.022488 to 0.022824
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1137309645 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.573263, 1137309645

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.573263, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 25 runs: 2.6409, still 6 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 239.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0464, time spent on choosing next configurations: 0.0232 (0.50), time left for intensification: 0.0232 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.022824 to 0.023191
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 373346632 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.83273, 373346632

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.832730, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 26 runs: 2.5714, still 5 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 238.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0471, time spent on choosing next configurations: 0.0235 (0.50), time left for intensification: 0.0235 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.023191 to 0.023526
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 493520562 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.64393, 493520562

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.643930, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 27 runs: 2.5000, still 4 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 237.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0477, time spent on choosing next configurations: 0.0239 (0.50), time left for intensification: 0.0239 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.023526 to 0.023869
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 839914396 -param1 375
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.567305, 839914396

2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.567305, time: -1.000000, additional: {}
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 28 runs: 2.4310, still 3 runs to go (continue racing)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 236.000000 (target runs)
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:32:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0482, time spent on choosing next configurations: 0.0241 (0.50), time left for intensification: 0.0241 (0.50)
2021-11-25 16:34:32:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.023869 to 0.024099
2021-11-25 16:34:32:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1193932793 -param1 375
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.24051, 1193932793

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.240510, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 29 runs: 2.4589, still 2 runs to go (continue racing)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 235.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0486, time spent on choosing next configurations: 0.0243 (0.50), time left for intensification: 0.0243 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.024099 to 0.024291
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 1679542847 -param1 375
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.26957, 1679542847

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.269570, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 30 runs: 2.4192, still 1 runs to go (continue racing)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 234.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 375

2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0490, time spent on choosing next configurations: 0.0245 (0.50), time left for intensification: 0.0245 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.024291 to 0.024485
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1433312701 -param1 375
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.15297, 1433312701

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.152970, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4412) is better than challenger (2.4429) on 31 runs.
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 31 runs: 2.4429, but worse than incumbent
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 233.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_4.dat
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0498, time spent on choosing next configurations: 0.0249 (0.50), time left for intensification: 0.0249 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.024485 to 0.024880
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1620112869 -param1 307
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25511, 1620112869

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.255110, time: -1.000000, additional: {}
2021-11-25 16:34:33:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 117 runs: 2.4778
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4778) is at least as good as the challenger (2.4778) on 117 runs.
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 232.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 16: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 16 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 18 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 20 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 24 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 25 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 31 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 26 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 33 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 31 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 33 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 33 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 43 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 38 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 45 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 44 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 49 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 56 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 0: Switch to one of the neighbors (after 58 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 62 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 73 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 84 configurations).
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [2, 1, 3, 1, 5, 3, 6, 3, 3, 3, 4, 5, 5, 2, 7, 2, 2, 1] steps and looked at [82, 80, 85, 80, 97, 91, 97, 84, 82, 96, 97, 95, 92, 81, 92, 82, 85, 80] configurations. Computing the acquisition function in vectorized for took 0.000439 seconds on average.
2021-11-25 16:34:33:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.09982731414391005, 'Local Search'], [0.09982731414391005, 'Random Search (sorted)'], [0.09982731414391005, 'Random Search (sorted)'], [0.09982731414391005, 'Random Search (sorted)'], [0.09982731414391005, 'Random Search (sorted)']]
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 77

2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3208, time spent on choosing next configurations: 0.1604 (0.50), time left for intensification: 0.1604 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.024880 to 0.160405
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 21182409 -param1 77
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.51534, 21182409

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.515340, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 2.5153, adding 1 runs to the queue
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 231.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 77

2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3217, time spent on choosing next configurations: 0.1608 (0.50), time left for intensification: 0.1608 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.160405 to 0.160826
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 77
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.17164, 1764977298

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.171640, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 3.3435, still 1 runs to go (continue racing)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 230.000000 (target runs)
