2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:32:23:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:23:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0364, time spent on choosing next configurations: 0.0182 (0.50), time left for intensification: 0.0182 (0.50)
2021-11-25 16:32:23:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018039 to 0.018214
2021-11-25 16:32:23:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1954693542 -param1 427
2021-11-25 16:32:23:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.1522, 1954693542

2021-11-25 16:32:23:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:23:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.152200, time: -1.000000, additional: {}
2021-11-25 16:32:23:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 40 runs: 2.3385, still 20 runs to go (continue racing)
2021-11-25 16:32:23:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 310.000000 (target runs)
2021-11-25 16:32:23:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:23:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:23:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:23:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:23:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0368, time spent on choosing next configurations: 0.0184 (0.50), time left for intensification: 0.0184 (0.50)
2021-11-25 16:32:23:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018214 to 0.018381
2021-11-25 16:32:23:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 1321286993 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.65525, 1321286993

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.655250, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 41 runs: 2.3219, still 19 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 309.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0371, time spent on choosing next configurations: 0.0185 (0.50), time left for intensification: 0.0185 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018381 to 0.018546
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1157215281 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.76954, 1157215281

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.769540, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 42 runs: 2.3087, still 18 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 308.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0374, time spent on choosing next configurations: 0.0187 (0.50), time left for intensification: 0.0187 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018546 to 0.018712
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1094403873 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.47086, 1094403873

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.470860, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 43 runs: 2.4055, still 17 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 307.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0378, time spent on choosing next configurations: 0.0189 (0.50), time left for intensification: 0.0189 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018712 to 0.018876
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 1775927785 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.49513, 1775927785

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.495130, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 44 runs: 2.4076, still 16 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 306.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0381, time spent on choosing next configurations: 0.0190 (0.50), time left for intensification: 0.0190 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018876 to 0.019041
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1947203883 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.8698, 1947203883

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.869800, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 45 runs: 2.4623, still 15 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 305.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0384, time spent on choosing next configurations: 0.0192 (0.50), time left for intensification: 0.0192 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.019041 to 0.019202
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1859115567 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.57348, 1859115567

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.573480, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 46 runs: 2.4864, still 14 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 304.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0387, time spent on choosing next configurations: 0.0194 (0.50), time left for intensification: 0.0194 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.019202 to 0.019366
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 118620739 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.68917, 118620739

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.689170, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 47 runs: 2.4482, still 13 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 303.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0391, time spent on choosing next configurations: 0.0195 (0.50), time left for intensification: 0.0195 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.019366 to 0.019542
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 188016558 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.67259, 188016558

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.672590, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 48 runs: 2.4945, still 12 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 302.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0394, time spent on choosing next configurations: 0.0197 (0.50), time left for intensification: 0.0197 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.019542 to 0.019706
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 363700811 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.646701, 363700811

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.646701, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 49 runs: 2.4568, still 11 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 301.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0397, time spent on choosing next configurations: 0.0199 (0.50), time left for intensification: 0.0199 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.019706 to 0.019870
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1452822320 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.84088, 1452822320

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.840880, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 50 runs: 2.4445, still 10 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 300.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0401, time spent on choosing next configurations: 0.0201 (0.50), time left for intensification: 0.0201 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.019870 to 0.020056
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 1909126746 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.93539, 1909126746

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.935390, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 51 runs: 2.4737, still 9 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 299.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0405, time spent on choosing next configurations: 0.0202 (0.50), time left for intensification: 0.0202 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.020056 to 0.020234
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1220350157 -param1 427
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.587047, 1220350157

2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.587047, time: -1.000000, additional: {}
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 52 runs: 2.4375, still 8 runs to go (continue racing)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 298.000000 (target runs)
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0408, time spent on choosing next configurations: 0.0204 (0.50), time left for intensification: 0.0204 (0.50)
2021-11-25 16:32:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.020234 to 0.020412
2021-11-25 16:32:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 678261243 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.42233, 678261243

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.422330, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 53 runs: 2.4749, still 7 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 297.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0412, time spent on choosing next configurations: 0.0206 (0.50), time left for intensification: 0.0206 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.020412 to 0.020590
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 475262769 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.845627, 475262769

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.845627, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 54 runs: 2.4447, still 6 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 296.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0416, time spent on choosing next configurations: 0.0208 (0.50), time left for intensification: 0.0208 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.020590 to 0.020777
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 553513787 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.69261, 553513787

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.692610, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 55 runs: 2.4674, still 5 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 295.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0419, time spent on choosing next configurations: 0.0210 (0.50), time left for intensification: 0.0210 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.020777 to 0.020951
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 111097299 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.30961, 111097299

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.309610, time: -1.000000, additional: {}
